Linear chain
   2.0000000000000000        0.0000000000000000        0.0000000000000000
   0.0000000000000000        1000.0000000000000        0.0000000000000000
   0.0000000000000000        0.0000000000000000        1000.0000000000000     
           1
           3          
    1    1    1 

   -1    0    0
    1    1   -0.28706142E+01   0

    0    0    0
    1    1    0   0

    1    0    0
    1    1   -0.28706142E+01   0


   -1    0    0
    1    1    0 0 0 0 0 0

    0    0    0
    1    1    0 0 0 0 0 0

    1    0    0
    1    1    0 0 0 0 0 0
