#Created with NEGF program for checking purposes
   2.13042      1.23         0
   2.13042     -1.23         0
         0         0   15.8246
2
5
    1    1    1    1    1

   -1    0    0
    1    1         0         0
    2    1         0         0
    1    2  -2.87062         0
    2    2         0         0

    0   -1    0
    1    1         0         0
    2    1         0         0
    1    2  -2.87062         0
    2    2         0         0

    0    0    0
    1    1         0         0
    2    1  -2.87061         0
    1    2  -2.87061         0
    2    2         0         0

    0    1    0
    1    1         0         0
    2    1  -2.87062         0
    1    2         0         0
    2    2         0         0

    1    0    0
    1    1         0         0
    2    1  -2.87062         0
    1    2         0         0
    2    2         0         0

   -1    0    0
    1    1         0         0         0         0         0         0
    2    1         0         0         0         0         0         0
    1    2         0         0         0         0         0         0
    2    2         0         0         0         0         0         0

    0   -1    0
    1    1         0         0         0         0         0         0
    2    1         0         0         0         0         0         0
    1    2         0         0         0         0         0         0
    2    2         0         0         0         0         0         0

    0    0    0
    1    1         0         0         0         0         0         0
    2    1         0         0         0         0         0         0
    1    2         0         0         0         0         0         0
    2    2   1.42028         0         0         0         0         0

    0    1    0
    1    1         0         0         0         0         0         0
    2    1         0         0         0         0         0         0
    1    2         0         0         0         0         0         0
    2    2         0         0         0         0         0         0

    1    0    0
    1    1         0         0         0         0         0         0
    2    1         0         0         0         0         0         0
    1    2         0         0         0         0         0         0
    2    2         0         0         0         0         0         0

